20211008916017819160178191604080600519.SH600519202204182022041873180599000000[18059900,0,0,0,0,0,0,0,0,0,][1400,100,0,0,0,0,0,0,0,0,][18059900,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008916167839161678391619070600519.SH600519202204182022041873180599000000[18060000,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,][18060000,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008916258319162583191628070600519.SH600519202204182022041873180599000000[18059900,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,][18059900,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008916468299164682991649080600519.SH600519202204182022041873180599000000[18059900,0,0,0,0,0,0,0,0,0,][1400,100,0,0,0,0,0,0,0,0,][18059900,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008917047699170476991707080600519.SH600519202204182022041873180599000000[18059900,0,0,0,0,0,0,0,0,0,][1400,1900,0,0,0,0,0,0,0,0,][18059900,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008917197649171976491722080600519.SH600519202204182022041873180599000000[18059900,0,0,0,0,0,0,0,0,0,][1400,100,0,0,0,0,0,0,0,0,][18059900,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008917407729174077291743080600519.SH600519202204182022041873180599000000[18059900,0,0,0,0,0,0,0,0,0,][1400,200,0,0,0,0,0,0,0,0,][18059900,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008917467689174676891749080600519.SH600519202204182022041873180599000000[18059900,0,0,0,0,0,0,0,0,0,][1400,300,0,0,0,0,0,0,0,0,][18059900,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008918197709181977091822090600519.SH600519202204182022041873180599000000[18010000,0,0,0,0,0,0,0,0,0,][600,0,0,0,0,0,0,0,0,0,][18010000,0,0,0,0,0,0,0,0,0,][600,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008918257669182576691828080600519.SH600519202204182022041873180599000000[18003000,0,0,0,0,0,0,0,0,0,][700,0,0,0,0,0,0,0,0,0,][18003000,0,0,0,0,0,0,0,0,0,][700,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008919077569190775691910080600519.SH600519202204182022041873180599000000[18003000,0,0,0,0,0,0,0,0,0,][700,100,0,0,0,0,0,0,0,0,][18003000,0,0,0,0,0,0,0,0,0,][700,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008919168149191681491919090600519.SH600519202204182022041873180599000000[18000000,0,0,0,0,0,0,0,0,0,][800,0,0,0,0,0,0,0,0,0,][18000000,0,0,0,0,0,0,0,0,0,][800,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008919317579193175791934080600519.SH600519202204182022041873180599000000[17980000,0,0,0,0,0,0,0,0,0,][700,0,0,0,0,0,0,0,0,0,][17980000,0,0,0,0,0,0,0,0,0,][700,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008919467609194676091949090600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][700,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][700,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008920078729200787292010090600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][700,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][700,100,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008920108089201080892013080600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][800,100,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][800,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008920288039202880392031100600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][900,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][900,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008920318069203180592034090600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][900,100,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][900,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008920378119203781192040100600519.SH600519202204182022041873180599000000[17949800,0,0,0,0,0,0,0,0,0,][900,0,0,0,0,0,0,0,0,0,][17949800,0,0,0,0,0,0,0,0,0,][900,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008920435599204355992045000002553.SZ002553202204182022041873843000000[85100,0,0,0,0,0,0,0,0,0,][300,700,0,0,0,0,0,0,0,0,][85100,0,0,0,0,0,0,0,0,0,][300,0,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008920468099204680992049100600519.SH600519202204182022041873180599000000[17910200,0,0,0,0,0,0,0,0,0,][1100,0,0,0,0,0,0,0,0,0,][17910200,0,0,0,0,0,0,0,0,0,][1100,700,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008920498119204981192052090600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1100,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1100,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008920526259205262592054000002553.SZ002553202204182022041873843000000[85100,0,0,0,0,0,0,0,0,0,][700,300,0,0,0,0,0,0,0,0,][85100,0,0,0,0,0,0,0,0,0,][700,0,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008920557469205574692058080600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1300,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1300,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008921048049210480492107110600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1300,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1300,100,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008921078079210780792110100600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008921198079211980792122090600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1400,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1400,100,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008921258129212581292128100600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1500,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1500,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008921288059212880592131100600519.SH600519202204182022041873180599000000[17911000,0,0,0,0,0,0,0,0,0,][1593,0,0,0,0,0,0,0,0,0,][17911000,0,0,0,0,0,0,0,0,0,][1593,907,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008921347509213475092137090600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1593,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1593,7,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008921498139214981392152100600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1593,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1593,107,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008921558089215580892158100600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1693,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1693,7,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008922018139220181392204130600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1693,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1693,107,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008922137939221379392216120600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][1693,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][1693,307,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008922197999221979992222100600519.SH600519202204182022041873180599000000[17949800,0,0,0,0,0,0,0,0,0,][1700,93,0,0,0,0,0,0,0,0,][17949800,0,0,0,0,0,0,0,0,0,][1700,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008922287369222873692231090600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][2093,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][2093,607,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008922317999223179992234100600519.SH600519202204182022041873180599000000[17950200,0,0,0,0,0,0,0,0,0,][2193,0,0,0,0,0,0,0,0,0,][17950200,0,0,0,0,0,0,0,0,0,][2193,7,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008922407809224078092243110600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][2293,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][2293,607,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008922497869224978692252110600519.SH600519202204182022041873180599000000[17950200,0,0,0,0,0,0,0,0,0,][2293,0,0,0,0,0,0,0,0,0,][17950200,0,0,0,0,0,0,0,0,0,][2293,7,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008922527809225278092255100600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][2393,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][2393,607,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008922585339225853392300000002553.SZ002553202204182022041873843000000[85500,0,0,0,0,0,0,0,0,0,][1500,0,0,0,0,0,0,0,0,0,][85500,0,0,0,0,0,0,0,0,0,][1500,400,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008923017819230178192304110600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][2793,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][2793,207,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923107809231078092313110600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][2793,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][2793,407,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923197849231978492322100600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][2793,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][2793,507,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923227799232277992325100600519.SH600519202204182022041873180599000000[17950200,0,0,0,0,0,0,0,0,0,][3293,0,0,0,0,0,0,0,0,0,][17950200,0,0,0,0,0,0,0,0,0,][3293,107,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923257849232578492328110600519.SH600519202204182022041873180599000000[17950300,0,0,0,0,0,0,0,0,0,][3493,0,0,0,0,0,0,0,0,0,][17950300,0,0,0,0,0,0,0,0,0,][3493,7,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923288479232884792331150600519.SH600519202204182022041873180599000000[17950200,0,0,0,0,0,0,0,0,0,][3593,0,0,0,0,0,0,0,0,0,][17950200,0,0,0,0,0,0,0,0,0,][3593,107,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923348429233484292337170600519.SH600519202204182022041873180599000000[17950300,0,0,0,0,0,0,0,0,0,][3593,0,0,0,0,0,0,0,0,0,][17950300,0,0,0,0,0,0,0,0,0,][3593,7,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923377859233778592340130600519.SH600519202204182022041873180599000000[17950200,0,0,0,0,0,0,0,0,0,][3793,0,0,0,0,0,0,0,0,0,][17950200,0,0,0,0,0,0,0,0,0,][3793,7,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923407889234078892343100600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][4393,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][4393,1307,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923437809234378092346110600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][4493,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][4493,1207,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923467839234678392349110600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][4793,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][4793,1007,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923497859234978592352120600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][4793,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][4793,1107,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923526099235260992354000002553.SZ002553202204182022041873843000000[85500,0,0,0,0,0,0,0,0,0,][1900,2000,0,0,0,0,0,0,0,0,][85500,0,0,0,0,0,0,0,0,0,][1900,0,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008923527889235278892355110600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][4793,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][4793,1307,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008923587839235878392401110600519.SH600519202204182022041873180599000000[17950200,0,0,0,0,0,0,0,0,0,][4893,0,0,0,0,0,0,0,0,0,][17950200,0,0,0,0,0,0,0,0,0,][4893,7,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924047889240478892407120600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][4993,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][4993,1407,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924077819240778192410120600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][5093,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][5093,1307,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924107849241078492413110600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][5693,0,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][5693,807,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924139169241391692416130600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][6500,1093,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][6500,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924167899241678992419120600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][6600,1193,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][6600,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924195409241954092421000002553.SZ002553202204182022041873843000000[85100,0,0,0,0,0,0,0,0,0,][2300,700,0,0,0,0,0,0,0,0,][85100,0,0,0,0,0,0,0,0,0,][2300,0,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008924197819241978192422130600519.SH600519202204182022041873180599000000[17950000,0,0,0,0,0,0,0,0,0,][6600,1393,0,0,0,0,0,0,0,0,][17950000,0,0,0,0,0,0,0,0,0,][6600,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924227849242278492425120600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][6793,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][6793,407,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924257869242578692428130600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][6893,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][6893,507,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924287899242878992431120600519.SH600519202204182022041873180599000000[17930000,0,0,0,0,0,0,0,0,0,][7093,0,0,0,0,0,0,0,0,0,][17930000,0,0,0,0,0,0,0,0,0,][7093,307,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924318519243185192434130600519.SH600519202204182022041873180599000000[17900000,0,0,0,0,0,0,0,0,0,][11293,0,0,0,0,0,0,0,0,0,][17900000,0,0,0,0,0,0,0,0,0,][11293,1107,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924348449243484492437160600519.SH600519202204182022041873180599000000[17900000,0,0,0,0,0,0,0,0,0,][11393,0,0,0,0,0,0,0,0,0,][17900000,0,0,0,0,0,0,0,0,0,][11393,1107,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924375999243759992439000002553.SZ002553202204182022041873843000000[85100,0,0,0,0,0,0,0,0,0,][2800,200,0,0,0,0,0,0,0,0,][85100,0,0,0,0,0,0,0,0,0,][2800,0,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008924377879243778792440110600519.SH600519202204182022041873180599000000[17900000,0,0,0,0,0,0,0,0,0,][11393,0,0,0,0,0,0,0,0,0,][17900000,0,0,0,0,0,0,0,0,0,][11393,1307,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924407899244078992443120600519.SH600519202204182022041873180599000000[17900000,0,0,0,0,0,0,0,0,0,][11393,0,0,0,0,0,0,0,0,0,][17900000,0,0,0,0,0,0,0,0,0,][11393,1507,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924437839244378392446130600519.SH600519202204182022041873180599000000[17881000,0,0,0,0,0,0,0,0,0,][13193,0,0,0,0,0,0,0,0,0,][17881000,0,0,0,0,0,0,0,0,0,][13193,107,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924466019244660192448000002553.SZ002553202204182022041873843000000[85000,0,0,0,0,0,0,0,0,0,][2900,600,0,0,0,0,0,0,0,0,][85000,0,0,0,0,0,0,0,0,0,][2900,0,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008924468489244684892449190600519.SH600519202204182022041873180599000000[17890000,0,0,0,0,0,0,0,0,0,][13500,193,0,0,0,0,0,0,0,0,][17890000,0,0,0,0,0,0,0,0,0,][13500,0,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924497809244978092452140600519.SH600519202204182022041873180599000000[17850000,0,0,0,0,0,0,0,0,0,][15493,0,0,0,0,0,0,0,0,0,][17850000,0,0,0,0,0,0,0,0,0,][15493,207,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924527839245278392455130600519.SH600519202204182022041873180599000000[17830000,0,0,0,0,0,0,0,0,0,][16893,0,0,0,0,0,0,0,0,0,][17830000,0,0,0,0,0,0,0,0,0,][16893,107,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924556739245567392457000002553.SZ002553202204182022041873843000000[85000,0,0,0,0,0,0,0,0,0,][2900,900,0,0,0,0,0,0,0,0,][85000,0,0,0,0,0,0,0,0,0,][2900,0,0,0,0,0,0,0,0,0,]0000000009270075900..V.000
20211008924557859245578592458120600519.SH600519202204182022041873180599000000[17820000,0,0,0,0,0,0,0,0,0,][17393,0,0,0,0,0,0,0,0,0,][17820000,0,0,0,0,0,0,0,0,0,][17393,207,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008924590459245904592500000002553.SZ0025532022041820220418808430085000850008500085000[85000,85100,85400,85500,85600,0,0,0,0,0,][900,1000,2300,2900,1000,0,0,0,0,0,][84500,84400,84300,83800,83600,0,0,0,0,0,][900,500,900,100,5100,0,0,0,0,0,]72900246500000009270075900..V.000
20211008924590459245904592500000002553.SZ0025532022041820220418808430085000850008500085000[85000,85100,85400,85500,85600,0,0,0,0,0,][900,1000,2300,2900,1000,0,0,0,0,0,][84500,84400,84300,83800,83600,0,0,0,0,0,][900,500,900,100,5100,0,0,0,0,0,]72900246500000009270075900..V.000
20211008924590989245909892500060600519.SH600519202204182022041873180599000000[17811300,0,0,0,0,0,0,0,0,0,][18293,0,0,0,0,0,0,0,0,0,][17811300,0,0,0,0,0,0,0,0,0,][18293,7,0,0,0,0,0,0,0,0,]0000000001986590016253900000
20211008925037229250372292500830600519.SH6005192022041820220418791805990017811300178113001781130017811300[17820200,17849700,17850000,17870000,17880000,0,0,0,0,0,][300,100,2000,1100,100,0,0,0,0,0,][17811300,17811100,17810200,17810000,17803300,0,0,0,0,0,][7,100,100,400,100,0,0,0,0,0,]13618293325822110000001986590016253900000
20211008925037229250372292500830600519.SH6005192022041820220418791805990017811300178113001781130017811300[17820200,17849700,17850000,17870000,17880000,0,0,0,0,0,][300,100,2000,1100,100,0,0,0,0,0,][17811300,17811100,17810200,17810000,17803300,0,0,0,0,0,][7,100,100,400,100,0,0,0,0,0,]13618293325822110000001986590016253900000
20211008929589069295890693000000002553.SZ0025532022041820220418798430085000850008430084300[84400,84600,84900,85000,85100,0,0,0,0,0,][100,1200,300,5900,1000,0,0,0,0,0,][84300,83800,83600,83500,83100,0,0,0,0,0,][500,100,5100,300,100,0,0,0,0,0,]114700398470000009270075900..V.000
20211008929589069295890693000000002553.SZ0025532022041820220418798430085000850008430084300[84400,84600,84900,85000,85100,0,0,0,0,0,][100,1200,300,5900,1000,0,0,0,0,0,][84300,83800,83600,83500,83100,0,0,0,0,0,][500,100,5100,300,100,0,0,0,0,0,]114700398470000009270075900..V.000
20211008929589579295895793000900600519.SH6005192022041820220418791805990017811300178500001780200017820200[17821300,17850000,17870000,17880000,17890000,0,0,0,0,0,][100,1000,1100,100,500,0,0,0,0,0,][17820200,17813000,17811400,17811200,17803400,0,0,0,0,0,][500,100,100,200,100,0,0,0,0,0,]16123103411552670000001986590016253900000
20211008930020749300207493003000002553.SZ0025532022041820220418798430085000850008430084900[84800,84900,85000,85100,85300,0,0,0,0,0,][400,4100,13200,2200,2000,0,0,0,0,0,][84400,83800,83600,83500,83100,0,0,0,0,0,][500,300,5100,300,100,0,0,0,0,0,]2510200864420000009270075900..V.000
20211008930022709300227093003990600519.SH6005192022041820220418791805990017811300178500001780200017820800[17850000,17870000,17879900,17889900,17890000,0,0,0,0,0,][900,1100,100,100,500,0,0,0,0,0,][17811400,17811300,17811200,17810200,17810000,0,0,0,0,0,][100,900,200,100,200,0,0,0,0,0,]20528803513153220000001986590016253900000
20211008930049709300497093006000002553.SZ0025532022041820220418798430085000850008430084700[84700,84800,84900,85000,85100,0,0,0,0,0,][800,400,4100,13300,2200,0,0,0,0,0,][84500,84400,83800,83700,83600,0,0,0,0,0,][6800,500,300,2000,6100,0,0,0,0,0,]2610400881360000009270075900..V.000
20211008930050829300508293006890600519.SH6005192022041820220418791805990017811300178700001780200017820200[17820800,17849900,17870000,17879900,17888800,0,0,0,0,0,][200,400,800,100,100,0,0,0,0,0,][17820200,17816000,17815100,17815000,17812000,0,0,0,0,0,][400,100,500,200,200,0,0,0,0,0,]23532803584497360000001986590016253900000
20211008930079489300794893009000002553.SZ0025532022041820220418798430085000850008430084500[84700,84800,84900,85000,85100,0,0,0,0,0,][800,400,4100,13300,2200,0,0,0,0,0,][84500,84400,84300,84000,83800,0,0,0,0,0,][6900,500,1200,1000,300,0,0,0,0,0,]39153001295410000009270075900..V.000
20211008930081359300813593009770600519.SH6005192022041820220418791805990017811300178700001780200017820800[17820800,17849900,17850000,17868000,17870000,0,0,0,0,0,][200,900,400,100,800,0,0,0,0,0,][17811600,17811300,17811200,17810200,17810100,0,0,0,0,0,][200,800,200,100,100,0,0,0,0,0,]29639303700311780000001986590016253900000
20211008930109909301099093012830600519.SH6005192022041820220418791805990017811300178700001780200017815100[17820200,17820500,17820700,17820800,17849900,0,0,0,0,0,][100,1100,400,800,800,0,0,0,0,0,][17811200,17811100,17810200,17810100,17810000,0,0,0,0,0,][200,100,100,100,300,0,0,0,0,0,]34244103785832460000001986590016253900000
20211008930110009301100093012000002553.SZ0025532022041820220418798430085000850008430084500[84600,84800,84900,85000,85100,0,0,0,0,0,][1500,400,4100,14300,2200,0,0,0,0,0,][84400,84300,84000,83800,83700,0,0,0,0,0,][500,1200,1000,300,3500,0,0,0,0,0,]45223001886930000009270075900..V.000
20211008930139139301391393015000002553.SZ0025532022041820220418798430085000850008430084300[84400,84600,84800,84900,85000,0,0,0,0,0,][100,1500,400,4100,12500,0,0,0,0,0,][84300,84000,83800,83700,83600,0,0,0,0,0,][1000,1000,300,3500,6100,0,0,0,0,0,]52230001945990000009270075900..V.000
